track_popularity,loudness
51,-8.221
77,-4.238
53,-3.718
46,-3.251
50,-3.896
90,-6.224
71,-1.924
49,-5.435
31,-5.114
59,-7.121
38,-8.07
33,-8.27
73,-2.942
33,-6.952
65,-4.189
79,-3.075
54,-4.399
76,-6.875
76,-10.47
70,-3.527
67,-7.609
63,-4.453
48,-4.922
58,-3.886
61,-4.253
53,-2.9
23,-3.157
78,-5.523
64,-4.277
84,-3.998
77,-4.325
67,-3.33
40,-3.804
10,-5.618
72,-3.035
15,-4.249
74,-2.875
8,-4.837
74,-4.252
18,-3.083
79,-8.33
58,-5.802
73,-5.889
69,-6.659
62,-3.955
73,-3.406
57,-5.715
32,-5.182
69,-3.649
75,-8.317
73,-2.826
3,-6.418
1,-5.4
0,-6.075
43,-5.561
30,-6.6
0,-5.939
30,-7.626
47,-5.895
1,-2.887
0,-6.053
0,-7.438
29,-6.229
44,-5.516
23,-9.602
44,-6.153
30,-5.915
0,-7.552
36,-6.791
48,-9.055
32,-5.738
30,-7.643
39,-7.454
1,-7.006
16,-6.023
47,-6.351
1,-5.185
34,-5.434
60,-9.182
56,-3.51
51,-4.432
25,-6.316
0,-7.462
48,-4.973
0,-9.076
0,-3.939
0,-4.628
0,-6.482
0,-6.585
7,-2.134
0,-5.996
0,-3.989
0,-4.083
45,-4.351
58,-3.813
1,-10.715
0,-7.458
3,-3.365
32,-4.447
41,-3.756
0,-6.073
2,-6.153
0,-4.23
0,-5.17
0,-5.471
1,-4.371
0,-14.187
52,-3.465
55,-5.596
47,-6.051
0,-4.416
49,-4.962
56,-7.926
53,-5.428
1,-4.172
49,-6.753
55,-5.352
37,-7.576
58,-2.643
45,-7.199
48,-4.982
9,-3.365
0,-7.753
24,-4.906
69,-3.205
55,-6.23
18,-9.342
67,-5.252
54,-5.277
67,-2.322
67,-7.827
55,-2.587
64,-5.811
18,-7.503
54,-5.138
75,-4.89
57,-3.494
50,-2.751
60,-5.082
54,-8.35
49,-5.547
52,-3.615
56,-6.695
49,-4.332
3,-6.894
45,-4.47
3,-6.252
48,-4.558
49,-4.029
46,-2.912
3,-5.54
37,-4.919
58,-4.546
53,-4.778
1,-4.13
47,-5.845
44,-4.335
44,-4.59
44,-4.857
51,-5.108
46,-4.871
46,-4.365
43,-7.941
50,-4.41
39,-8.877
48,-3.508
51,-3.3
49,-5.123
43,-6.299
47,-5.117
45,-5.835
2,-8.124
66,-6.272
62,-6.837
74,-7.141
64,-6.296
63,-4.472
54,-4.143
65,-7.532
47,-3.818
42,-4.892
56,-6.625
65,-4.275
63,-7.121
37,-7.707
52,-4.794
61,-3.442
53,-6.428
94,-4.258
71,-5.616
93,-5.831
91,-3.675
98,-6.687
88,-4.577
88,-8.212
87,-12.92
94,-6.024
35,-4.791
90,-4.209
95,-6.554
98,-4.075
98,-7.209
88,-6.713
89,-6.406
97,-4.521
92,-6.4
77,-3.841
97,-8.756
83,-10.182
79,-5.184
86,-6.35
96,-7.037
73,-4.726
87,-7.536
97,-14.454
93,-9.005
85,-4.306
85,-5.857
74,-8.09
75,-4.677
73,-5.076
94,-8.764
90,-4.858
67,-7.325
88,-10.086
98,-3.497
62,-10.938
93,-6.039
91,-5.568
94,-5.679
90,-5.56
83,-7.811
62,-5.59
94,-7.109
81,-10.278
91,-7.899
91,-6.376
81,-6.672
87,-6.684
84,-6.146
87,-5.127
75,-7.818
87,-3.714
82,-2.409
67,-8.106
71,-5.242
82,-8.575
86,-7.906
85,-6.756
81,-6.998
87,-7.159
93,-3.702
88,-8.953
85,-2.253
74,-6.508
85,-5.599
91,-4.931
90,-3.875
74,-2.868
74,-4.85
86,-6.594
90,-5.041
81,-6.439
86,-4.711
88,-4.045
75,-4.641
86,-5.883
83,-3.967
72,-5.457
63,-4.443
88,-6.806
79,-7.043
88,-5.574
89,-8.113
79,-5.844
86,-8.206
85,-18.717
70,-9.918
84,-8.866
83,-11.265
87,-5.634
76,-6
85,-2.853
92,-4.219
76,-6.213
71,-2.758
84,-4.198
69,-5.318
68,-3.503
70,-5.046
65,-4.79
65,-5.57
0,-4.425
8,-4.933
15,-3.36
51,-3.99
0,-7.635
57,-3.738
32,-7.344
70,-3.679
60,-3.373
70,-2.251
2,-6.946
63,-2.671
60,-2.482
44,-4.281
58,-4.802
47,-5.468
69,-3.859
69,-3.203
12,-5.418
72,-3.828
6,-3.581
17,-4.502
73,-4.818
2,-3.592
46,-3.688
4,-4.391
11,-6.331
52,-3.547
13,-3.09
3,-4.486
73,-4.07
71,-6.042
73,-1.698
61,-2.147
38,-5.096
10,-3.556
9,-4.447
71,-4.836
68,-5.119
74,-4.024
7,-3.023
67,-4.278
53,-6.423
4,-5.783
57,-3.494
57,-3.941
50,-3.535
51,-3.512
0,-3.935
74,-6.268
57,-4.936
14,-5.401
68,-5.464
75,-4.233
60,-3.716
18,-4.449
52,-4.736
64,-2.984
78,-3.695
12,-4.247
3,-4.131
74,-4.126
15,-4.249
70,-4.594
69,-3.087
65,-4.11
70,-5.968
76,-3.166
70,-5.18
73,-4.494
76,-3.416
6,-5.236
69,-4.036
74,-1.582
47,-3.421
3,-4.174
5,-4.282
40,-3.697
73,-4.835
61,-4.372
77,-7.739
53,-3.785
49,-3.361
40,-4.765
40,-9.732
47,-7.348
19,-13.061
11,-12.494
15,-10.076
0,-10.808
0,-13.812
0,-10.37
0,-10.527
0,-12.266
0,-9.894
49,-10.409
0,-7.561
26,-7.431
47,-16.934
14,-11.321
0,-8.169
0,-6.692
24,-14.065
0,-6.366
0,-8.947
10,-7.878
0,-10.295
0,-5.717
0,-12.559
0,-7.477
0,-12.769
0,-6.547
0,-5.607
0,-13.049
0,-15.986
0,-10.651
0,-13.437
0,-11.624
0,-13.574
0,-12.552
0,-10.593
0,-12.614
0,-14.356
0,-12.749
0,-11.444
0,-10.818
0,-13.747
0,-14.05
0,-12.701
0,-11.413
0,-9.559
0,-9.316
0,-12.192
0,-10.455
0,-10.795
0,-10.397
0,-7.593
0,-11.947
0,-9.05
0,-12.236
0,-11.355
0,-12.1
0,-9.947
0,-8.723
0,-7.489
0,-7.442
0,-9.799
0,-10.597
0,-10.497
0,-12.834
0,-15.537
0,-8.895
0,-8.916
0,-12.006
0,-12.827
0,-4.446
0,-4.046
0,-13.51
0,-11.328
0,-11.809
0,-13.407
0,-13.193
0,-11.123
0,-10.089
0,-10.721
0,-12.217
0,-12.16
0,-11.259
0,-10.508
0,-10.631
8,-10.202
9,-11.474
10,-11.975
9,-10.263
12,-11.434
10,-10.686
11,-10.931
8,-10.487
8,-10.827
18,-13.815
16,-13.367
7,-12.546
6,-12.606
7,-15.581
7,-13.388
36,-7.136
38,-2.269
11,-5.251
31,-5.653
33,-11.68
30,-8.318
58,-7.282
0,-7.418
4,-4.004
51,-14.875
16,-8.237
29,-10.455
62,-9.221
54,-4.445
45,-11.115
55,-7.423
11,-10.112
41,-9.953
39,-9.513
13,-5.727
0,-4.239
20,-5.329
0,-4.702
0,-9.785
33,-8.582
0,-15.528
9,-8.727
21,-4.272
60,-5.322
6,-13.42
31,-3.416
7,-5.205
5,-4.351
0,-9.884
26,-5.259
28,-5.326
30,-9.956
20,-7.901
8,-5.727
49,-4.173
11,-8.14
9,-4.395
18,-5.552
40,-7.177
21,-5.204
8,-4.574
6,-6.896
12,-7.422
29,-11.096
5,-8.173
5,-10.409
2,-2.873
35,-5.078
35,-4.466
0,-6.966
0,-15.691
6,-5.872
20,-13.067
0,-11.315
37,-6.468
6,-12.396
14,-10.788
57,-8.037
12,-1.236
11,-5.593
5,-7.748
6,-6.914
25,-8.175
10,-6.367
7,-12.278
47,-6.47
10,-6.73
6,-10.325
13,-8.165
50,-3.545
39,-4.822
20,-5.352
5,-6.842
70,-10.489
21,-5.028
11,-7.105
5,-8.299
29,-5.327
33,-2.977
30,-5.113
6,-6.614
4,-14.096
8,-6.516
0,-6.51
5,-5.026
4,-9.124
4,-6.331
9,-5.59
48,-7.473
32,-4.523
46,-4.475
0,-8.308
0,-10.045
19,-3.708
100,-6.4
99,-5.616
92,-4.973
89,-3.001
91,-4.644
88,-4.178
91,-8.191
62,-7.608
68,-6.972
70,-5.051
84,-6.347
85,-8.113
83,-3.87
84,-6.46
72,-4.169
53,-4.567
84,-5.041
77,-3.721
95,-10.965
72,-4.818
68,-5.205
56,-6.257
77,-6.336
57,-3.635
55,-8.142
45,-3.797
55,-6.245
40,-5.56
51,-5.126
83,-6.946
79,-4.681
90,-9.682
41,-6.892
87,-4.724
77,-2.999
53,-5.291
86,-2.729
70,-4.863
85,-6.365
69,-5.687
0,-5.512
29,-4.869
9,-4.486
41,-2.975
14,-5.507
8,-8.877
42,-5.499
11,-7.456
27,-8.578
43,-5.032
26,-3.96
21,-8.56
38,-7.062
36,-12.373
36,-4.021
25,-5.043
6,-7.154
27,-5.521
43,-5.917
0,-2.898
74,-5.207
18,-7.507
42,-10.75
31,-5.726
12,-3.911
18,-4.437
43,-3.899
54,-4.862
73,-4.957
71,-4.281
22,-6.715
19,-8.75
7,-6.765
37,-6.138
47,-3.999
3,-6.307
13,-7.175
4,-4.799
4,-10.83
0,-6.228
4,-3.582
37,-3.735
0,-3.795
65,-6.07
10,-9.003
27,-4.414
37,-1.373
5,-8.537
25,-3.491
19,-13.201
20,-4.418
28,-3.953
0,-1.693
8,-6.468
3,-8.594
6,-3.826
0,-4.702
18,-4.302
7,-4.637
0,-3.721
3,-2.937
2,-5.458
5,-4.23
6,-6.954
4,-5.48
6,-5.711
13,-3.301
1,-3.361
13,-6.965
0,-1.851
0,-3.237
0,-1.615
0,-2.527
0,-4.873
3,-6.438
0,-3.926
0,-1.638
0,-5.933
3,-4.983
0,-5.885
0,-2.668
1,-3.713
0,-4.902
9,-5.255
3,-5.25
0,-5.737
35,-4.022
25,-5.553
0,-4.254
13,-4.484
1,-4.578
4,-5.336
1,-5.997
1,-4.38
0,-4.92
21,-4.3
0,-4.676
6,-3.805
13,-5.03
82,-3.838
79,-3.332
81,-3.819
30,-6.503
24,-5.145
2,-13.32
52,-2.454
76,-4.275
84,-3.147
65,-4.855
58,-4.236
9,-5.501
93,-4.394
72,-2.957
78,-4.346
75,-2.457
77,-2.795
27,-7.107
34,-7.562
34,-7.882
51,-8.718
85,-5.938
98,-3.28
88,-4.124
20,-7.086
81,-7.016
84,-5.612
81,-3.667
70,-5.926
90,-4.803
83,-2.486
77,-5.748
85,-4.188
75,-6.124
75,-5.837
87,-3.582
71,-4.668
89,-3.208
72,-5.123
82,-5.014
65,-7.532
86,-3.922
44,-9.028
34,-3.163
30,-5.457
34,-5.563
90,-2.814
84,-3.855
54,-6.984
83,-3.234
91,-5.795
85,-6.425
90,-4.773
79,-5.682
86,-2.331
82,-3.961
87,-4.027
85,-4.271
81,-4.443
80,-7.009
76,-5.2
11,-5.027
83,-5.021
80,-1.681
58,-3.824
86,-4.84
82,-3.812
18,-8.029
58,-3.572
7,-1.866
75,-5.579
72,-4.19
79,-3.075
79,-7.125
17,-2.576
62,-3.901
83,-5.749
79,-3.243
55,-3.477
73,-6.886
18,-3.083
74,-3.833
78,-2.899
64,-2.867
62,-3.647
0,-3.765
72,-3.83
82,-4.156
63,-3.588
88,-2.592
42,-5.766
62,-5.152
31,-3.75
12,-6.941
79,-2.3
20,-4.601
34,-3.643
88,-3.292
75,-2.903
88,-6.049
84,-4.669
80,-1.8
76,-2.597
60,-4.954
78,-4.534
81,-3.824
9,-5.646
73,-5.889
48,-3.04
74,-4.368
78,-6.808
87,-2.652
79,-4.47
6,-4.586
79,-4.598
64,-3.7
80,-4.52
71,-3.02
9,-6.422
86,-4.218
53,-6.562
52,-4.267
62,-6.677
69,-2.934
83,-6.349
12,-3.559
74,-2.935
60,-4.116
22,-4.757
72,-5.535
65,-3.519
74,-3.297
0,-7.246
74,-5.828
8,-6.046
66,-4.95
52,-3.507
68,-5.453
60,-7.969
20,-3.617
51,-8.065
76,-4.946
83,-4.167
72,-4.323
70,-4.112
16,-13.053
75,-5.272
66,-6.587
65,-2.75
71,-6.441
56,-3.588
91,-5.98
80,-5.549
76,-4.13
60,-3.614
7,-6.427
71,-7.639
76,-3.713
83,-4.152
71,-2.897
78,-5.523
60,-3.932
75,-3.602
86,-4.443
75,-5.753
78,-8.833
72,-3.6
65,-7.036
78,-2.279
63,-3.479
18,-7.545
70,-5.368
83,-5.027
72,-3.064
60,-6.35
76,-5.129
86,-3.831
75,-4.285
79,-7.445
82,-5.034
57,-5.199
76,-5.237
73,-4.667
78,-6.8
79,-3.206
71,-3.035
65,-2.117
75,-4.485
75,-3.87
77,-6.381
71,-3.177
67,-4.579
6,-4.418
77,-3.293
72,-6.323
54,-4.619
4,-4.24
61,-5.842
53,-2.503
39,-3.408
27,-4.302
28,-9.837
31,-8.18
27,-8.943
76,-4.493
51,-5.803
33,-5.112
48,-5.531
31,-6.376
68,-2.528
67,-4.421
65,-3.319
47,-5.435
78,-3.755
68,-2.959
78,-3.398
67,-4.892
71,-5.507
69,-4.15
75,-7.237
56,-3.599
65,-5.754
72,-4.496
72,-5.02
72,-4.241
48,-3.802
65,-4.486
71,-4.485
57,-4.887
63,-4.733
62,-4.582
67,-5.039
56,-5.423
68,-5.609
59,-7.839
62,-11.084
75,-7.286
51,-10.027
68,-5.896
71,-5.503
36,-8.091
52,-3.782
16,-6.238
20,-4.927
57,-3.867
56,-6.695
60,-5.082
38,-4.468
40,-7.314
12,-7.84
73,-7.501
7,-5.452
41,-5.667
69,-5.4
3,-3.655
63,-4.775
1,-3.735
0,-4.392
61,-6.977
52,-4.035
62,-5.078
0,-3.148
54,-7.277
71,-3.825
0,-17.166
43,-8.25
51,-3.439
47,-5.013
54,-7.252
63,-4.55
9,-6.641
75,-3.23
65,-5.801
60,-4.837
6,-5.481
64,-7.555
55,-5.375
68,-4.931
1,-5.927
2,-6.378
20,-4.684
67,-3.406
46,-4.365
67,-2.322
58,-4.546
81,-5.371
45,-4.473
69,-5.092
7,-6.872
7,-7.033
50,-5.933
69,-7.39
67,-8.113
77,-4.378
53,-3.425
33,-3.891
71,-6.941
56,-8.241
62,-7.463
0,-6.376
77,-4.068
2,-3.836
60,-5.008
67,-4.054
47,-3.084
58,-6.757
74,-3.206
33,-5.509
71,-5.965
68,-6.422
65,-8.106
73,-6.244
57,-3.529
2,-3.427
6,-7.474
74,-6.127
67,-3.842
10,-3.081
0,-4.463
2,-4.115
36,-1.884
29,-4.608
0,-4.23
42,-7.354
56,-7.926
0,-12.982
58,-6.886
5,-5.071
57,-8.403
1,-1.311
1,-5.782
2,-4.913
28,-9.06
53,-6.993
42,-13.29
43,-10.885
49,-13.644
0,-13.62
0,-12.083
46,-9.161
45,-12.602
41,-4.63
27,-8.195
0,-12.934
51,-9.248
30,-8.589
42,-12.679
45,-5.147
15,-8.324
0,-8.459
9,-12.492
48,-9.411
40,-4.146
35,-11.604
54,-6.716
46,-8.579
65,-5.042
0,-13.244
0,-10.008
22,-12.509
63,-10.141
43,-9.708
35,-10.663
24,-7.811
0,-13.096
26,-2.895
0,-14.671
36,-10.246
19,-14.319
30,-12.944
15,-11.724
11,-5.835
44,-7.262
6,-11.204
32,-7.538
30,-11.911
46,-11.816
41,-14.05
37,-10.442
44,-7.318
32,-12.68
15,-18.787
33,-4.69
22,-9.531
36,-9.311
28,-15.2
1,-11.217
0,-6.44
32,-6.182
42,-6.415
0,-8.779
13,-6.839
30,-12.246
38,-10.331
43,-10.851
18,-4.35
0,-5.992
16,-7.203
16,-10.145
34,-7.752
0,-4.72
30,-12.115
31,-9.27
20,-7.561
30,-12.053
2,-4.699
0,-12.672
33,-10.874
36,-14.673
27,-12.658
0,-13.072
0,-5.558
41,-12.559
28,-5.933
33,-12.756
8,-12.282
34,-10.751
2,-19.45
11,-6.672
48,-10.934
33,-14.938
38,-10.401
0,-8.849
12,-12.468
15,-9.618
0,-5.829
43,-6.067
12,-4.288
72,-3.015
79,-2.868
73,-3.606
8,-6.295
11,-6.142
80,-7.055
70,-4.477
74,-4.972
80,-5.445
79,-5.829
73,-3.686
69,-2.616
79,-8.053
35,-7.346
65,-5.589
74,-5.72
80,-5.526
47,-4.579
84,-7.015
84,-5.697
18,-7.503
85,-7.064
70,-3.851
24,-5.303
67,-5.353
66,-3.674
76,-6.223
72,-4.269
70,-7.045
69,-6.375
72,-4.828
71,-6.383
74,-3.68
59,-3.727
82,-8.648
65,-3.906
67,-4.21
73,-4.282
63,-6.967
67,-3.453
70,-7.804
4,-4.45
58,-5.511
70,-9.074
9,-6.664
60,-3.293
82,-8.322
61,-6.132
67,-4.542
75,-2.842
69,-4.618
11,-3.106
76,-5.582
69,-5.293
60,-5.522
70,-4.267
67,-6.061
79,-5.025
23,-4.432
72,-3.856
75,-7.237
73,-5.576
78,-4.165
75,-6.46
79,-4.699
76,-2.392
72,-5.406
77,-5.413
4,-4.199
76,-5.28
52,-4.436
10,-7.072
48,-3.206
74,-5.352
16,-6.744
63,-6.267
67,-2.671
79,-8.251
71,-2.88
69,-5.066
5,-3.799
8,-3.378
11,-5.324
68,-5.414
64,-4.179
67,-6.081
65,-7.417
22,-5.494
62,-3.856
74,-6.251
60,-6.666
77,-5.369
73,-2.879
54,-6.418
2,-4.907
11,-3.181
1,-0.582
23,-1.89
45,-4.642
50,-3.803
73,-4.736
64,-4.7
80,-3.445
77,-4.325
2,-0.073
53,-3.132
58,-3.269
66,-2.817
66,-4.393
14,-3.627
67,-1.694
32,-3.444
40,-3.01
2,-4.804
79,-7.14
65,-6.456
45,-3.656
32,-3.182
77,-3.206
70,-4.325
5,-1.708
23,-3.157
56,-5.205
44,-5.802
52,-4.371
56,-5.562
80,-7.504
74,-3.482
49,-4.206
74,-3.01
55,-6.269
76,-4.106
6,-4.428
13,-7.066
81,-2.097
68,-3.67
61,-3.652
70,-3.692
72,-2.979
66,-7.236
76,-6.91
88,-4.902
60,-5.389
56,-5.135
68,-4.22
44,-4.98
84,-4.13
71,-4.789
71,-2.976
68,-5.201
43,-5.576
80,-5.781
76,-4.178
77,-3.392
59,-7.13
57,-2.329
44,-5.166
45,-5.681
35,-3.996
69,-3.785
61,-4.992
42,-10.719
53,-7.281
70,-4.408
51,-11.114
51,-6.612
53,-10.325
57,-7.194
54,-5.377
51,-5.916
60,-5.795
50,-3.172
62,-4.303
57,-7.564
56,-6.5
61,-8.401
52,-5.909
64,-5.224
57,-6.485
60,-4.633
51,-5.566
49,-3.966
53,-9.145
55,-4.588
53,-6.036
44,-8.18
55,-9.193
42,-6.199
57,-5.016
39,-7.277
55,-4.544
67,-7.74
54,-3.708
64,-7.474
52,-5.568
47,-6.797
57,-7.455
40,-4.802
51,-6.111
34,-6.264
50,-6.165
53,-5.312
55,-5.924
1,-6.803
51,-6.4
49,-4.793
41,-5.845
58,-5.941
61,-5.227
42,-6.108
39,-6.262
61,-4.999
62,-5.734
56,-2.459
45,-5.438
55,-6.317
60,-4.434
57,-6.577
54,-6.432
47,-5.127
35,-7.395
39,-6.458
53,-5.891
58,-7.933
32,-8.084
59,-3.602
52,-7.454
1,-8.735
69,-3.558
45,-6.355
41,-5.083
49,-4.399
41,-5.157
2,-5.909
67,-6.032
48,-5.49
49,-5.115
47,-6.963
52,-5.968
48,-6.18
3,-8.347
1,-4.738
20,-10.975
38,-5.781
35,-4.21
39,-3.405
52,-9.21
47,-7.541
43,-7.562
31,-5.221
32,-1.483
0,-6.226
53,-2.175
50,-5.546
0,-5.967
28,-4.156
28,-5.873
29,-5.139
0,-2.858
40,-5.391
18,-8.256
7,-6.799
51,-5.559
37,-4.67
27,-4.749
38,-2.783
47,-5.275
24,-2.247
26,-6.08
55,-6.752
54,-4.816
49,-4.429
52,-4.076
44,-4.463
45,-6.159
29,-7.576
54,-5.569
31,-4.074
34,-3.794
50,-1.799
53,-3.664
54,-5.061
53,-3.617
38,-8.974
48,-2.38
53,-5.229
41,-7.516
51,-4.674
49,-3.332
30,-5.973
36,-8.935
35,-4.113
41,-4.472
15,-1.122
21,-6.33
8,-6.498
20,-2.96
0,-7.094
24,-5.528
13,-4.001
7,-4.989
33,-6.741
44,-5.402
24,-1.348
45,-7.091
10,-5.222
0,-4.804
37,-4.141
38,-4.897
0,-8.789
0,-7.117
0,-6.131
22,-6.267
0,-5.138
1,-4.091
55,-4.334
0,-5.691
0,-3.163
15,-2.677
25,-5.67
0,-6.414
0,-9.515
48,-3.847
40,-5.904
3,-5.586
31,-3.168
41,-5.011
44,-4.616
10,-4.386
35,-3.979
35,-5.94
37,-4.366
38,-5.803
29,-4.891
18,-3.496
14,-7.531
4,-6.145
30,-5.752
42,-5.167
0,-5.502
50,-4.752
70,-4.897
47,-3.834
1,-2.735
29,-2.332
35,-2.91
5,-6.207
66,-5.939
0,-3.943
0,-4.684
48,-3.928
59,-3.912
47,-6.623
9,-5.924
19,-11.427
21,-6.226
29,-6.296
0,-4.885
74,-3.073
41,-5.276
1,-4.024
57,-4.657
20,-5.886
12,-7.805
10,-7.857
72,-3.354
4,-3.501
3,-5.023
40,-7.867
12,-2.644
50,-5.303
45,-2.658
7,-1.727
27,-1.726
0,-11.522
74,-6.323
10,-4.361
1,-5.83
3,-5.708
3,-5.049
5,-6.458
67,-7.321
40,-7.662
71,-5.529
0,-5.244
2,-4.138
16,-6.306
43,-7.744
1,-6.625
0,-5.505
0,-5.98
0,-3.353
0,-2.532
0,-4.904
0,-5.657
47,-7.085
0,-6.374
0,-6.065
24,-3.056
0,-2.535
32,-3.661
0,-6.474
1,-1.588
62,-6.083
0,-1.884
61,-4.205
7,-3.602
0,-10.011
0,-5.642
0,-7.09
22,-2.375
61,-7.767
19,-1.828
1,-7.062
39,-5.564
18,-5.414
46,-6.122
37,-7.623
15,-9.899
61,-6.406
63,-4.184
60,-5.655
51,-7.774
50,-5.815
64,-9.309
54,-6.202
33,-5.418
38,-3.966
55,-3.605
1,-5.305
34,-8.681
61,-5.874
0,-3.132
39,-3.715
65,-5.208
58,-5.725
61,-4.143
51,-6.829
34,-15.184
0,-6.33
0,-8.092
27,-8.865
35,-14.649
1,-4.813
42,-14.762
0,-5.788
20,-12.988
36,-5.148
31,-14.114
47,-6.696
20,-11.12
35,-7.723
54,-6.682
45,-7.233
28,-8.566
26,-5.908
26,-8.406
37,-7.584
43,-7.773
0,-4.381
52,-5.419
0,-9.022
43,-7.132
20,-8.346
51,-8.517
36,-6.875
43,-11.823
60,-7.031
43,-9.363
41,-11.715
49,-3.218
36,-8.81
36,-5.415
44,-8.875
27,-5.787
62,-8.197
58,-4.851
48,-9.996
44,-8.015
10,-5.723
0,-7.057
0,-5.96
49,-5.269
32,-4.643
47,-6.546
43,-10.044
41,-11.481
41,-7.093
42,-10.852
48,-4.593
41,-5.768
33,-7.456
42,-8.732
50,-12.411
44,-9.404
43,-8.699
44,-12.931
36,-8.503
37,-8.256
44,-8.068
34,-9.921
40,-7.293
35,-10.209
33,-7.984
48,-12.41
34,-9.211
50,-9.837
33,-8.797
39,-4.066
48,-6.318
0,-6.318
52,-5.085
47,-6.395
34,-5.155
27,-7.339
19,-3.896
0,-3.462
0,-5.585
0,-6.465
0,-7.622
50,-3.784
27,-3.809
22,-4.144
40,-6.523
38,-3.686
45,-11.124
0,-6.625
29,-6.716
0,-6.217
55,-5.754
0,-9.098
0,-10.657
28,-8.243
55,-5.061
55,-6.17
24,-3.777
54,-9.719
70,-3.364
62,-10.608
57,-4.982
69,-2.955
58,-14.019
73,-7.306
82,-4.44
0,-4.669
10,-5.916
60,-4.877
4,-10.002
63,-4.58
62,-5.889
58,-5.153
59,-3.777
70,-7.31
68,-6.508
26,-10.72
42,-9.347
71,-4.474
13,-9.433
71,-5.153
69,-6.227
43,-5.339
20,-16.057
54,-5.787
78,-2.261
72,-6.53
75,-4.25
19,-3.401
22,-7.269
27,-6.347
19,-5.686
32,-4.284
71,-4.909
36,-2.315
70,-7.865
66,-2.492
64,-4.947
57,-10.182
59,-6.456
2,-5.424
75,-4.89
71,-5.948
63,-6.652
55,-5.813
88,-4.374
89,-2.749
84,-5.114
85,-4.833
71,-5.251
81,-6.458
32,-3.804
73,-4.968
75,-6.596
62,-2.451
86,-6.312
78,-4.995
80,-5.413
73,-4.444
72,-4.1
57,-7.788
42,-7.073
80,-5.892
72,-4.532
67,-2.965
76,-6.752
69,-7.692
66,-16.031
69,-7.742
67,-3.004
77,-10.888
71,-8.214
61,-8.915
56,-5.708
10,-5.505
76,-3.525
60,-4.032
75,-7.844
65,-4.994
50,-4.148
62,-2.612
20,-3.325
66,-5.233
64,-4.277
59,-4.495
54,-4.065
56,-5.793
80,-10.05
73,-2.399
72,-7.582
77,-5.497
74,-4.252
56,-2.479
51,-5.318
58,-4.443
73,-2.942
70,-10.348
71,-4.116
11,-5.418
4,-3.685
72,-6.839
69,-8.575
55,-4.733
0,-5.58
62,-4.627
18,-4.915
87,-4.88
62,-7.146
58,-4.746
0,-5.002
69,-9.446
75,-3.112
55,-5.666
64,-3.175
1,-8.14
59,-3.362
7,-5.804
79,-8.33
73,-6.708
71,-6.804
68,-8.165
68,-8.03
79,-6.813
72,-4.314
70,-6.554
76,-6.663
69,-6.354
6,-2.511
64,-4.098
67,-3.812
62,-4.655
64,-4.891
69,-11.467
60,-4.898
57,-8.267
62,-5.06
46,-7.541
39,-5.571
0,-6.23
34,-5.957
23,-5.957
0,-5.309
47,-0.046
63,-5.114
36,-3.703
41,-4.458
0,-5.923
34,-7.755
0,-7.932
19,-5.065
36,-7.485
39,-4.051
45,-5.456
53,-5.082
36,-5.679
37,-6.78
58,-4.687
37,-5.405
24,-5.166
0,-3.076
65,-7.272
0,-6.166
41,-5.295
93,-5.831
91,-5.568
89,-6.406
82,-5.95
87,-4.895
61,-8.363
71,-5.616
75,-4.677
84,-4.63
90,-9.682
40,-9.414
83,-3.494
91,-7.899
94,-8.764
82,-3.465
82,-8.951
79,-12.779
77,-4.961
92,-5.884
70,-5.446
91,-8.191
82,-10.265
93,-3.909
75,-2.607
60,-5.635
98,-6.687
75,-5.883
62,-8.186
84,-7.339
78,-5.947
75,-4.841
80,-8.054
67,-5.181
85,-3.503
13,-6.146
83,-10.061
40,-4.755
57,-5.147
61,-5.986
70,-6.48
61,-4.173
75,-4.313
74,-5.716
88,-5.554
75,-9.434
90,-6.678
76,-2.323
92,-4.973
74,-6.813
78,-7.632
64,-7.822
71,-4.856
67,-7.372
86,-8.206
64,-3.801
45,-3.346
77,-5.969
76,-8.684
60,-4.341
64,-5.619
75,-5.011
75,-4.413
66,-4.872
55,-4.956
74,-12.565
19,-6.257
54,-2.931
68,-3.899
59,-3.003
45,-7.8
69,-5.53
58,-8.67
83,-7.822
41,-5.837
40,-8.74
64,-5.943
76,-8.058
77,-5.446
85,-7.787
85,-6.756
77,-6.238
88,-2.708
38,-7.909
73,-7.034
70,-12.872
85,-5.252
74,-8.936
52,-5.284
68,-5.999
84,-4.478
49,-4.425
81,-8.888
56,-4.229
51,-5.893
46,-3.169
46,-4.169
77,-4.684
59,-7.98
66,-9.769
87,-2.665
81,-9.141
83,-10.182
88,-8.212
56,-7.74
77,-10.011
50,-5.15
67,-4.314
29,-4.767
80,-6.606
99,-5.616
73,-5.076
80,-6.728
70,-6.644
75,-6.302
32,-5.322
73,-5.02
81,-2.61
75,-6.389
67,-8.121
47,-4.396
55,-5.911
25,-11.719
65,-4.17
68,-5.448
69,-6.56
45,-3.669
69,-5.846
50,-5.499
54,-7.377
49,-5.307
47,-7.714
1,-7.842
67,-4.766
10,-9.481
54,-5.989
79,-6.711
84,-3.731
56,-7.426
52,-15.593
74,-3.615
18,-10.425
69,-6.411
83,-8.094
29,-9.707
28,-9.028
64,-6.156
53,-4.977
40,-7.071
8,-9.312
66,-5.342
78,-6.183
76,-4.979
30,-6.031
14,-11.421
